
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
m pygments.lexers.perl      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\perl.py
m pygments.lexers.php       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\php.py
m pygments.lexers.pointless C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\pointless.py
m pygments.lexers.pony      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\pony.py
m pygments.lexers.praat     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\praat.py
m pygments.lexers.procfile  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\procfile.py
m pygments.lexers.prolog    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\prolog.py
m pygments.lexers.promql    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\promql.py
m pygments.lexers.python    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\python.py
m pygments.lexers.q         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\q.py
m pygments.lexers.qlik      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\qlik.py
m pygments.lexers.qvt       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\qvt.py
m pygments.lexers.r         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\r.py
m pygments.lexers.rdf       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\rdf.py
m pygments.lexers.rebol     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\rebol.py
m pygments.lexers.resource  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\resource.py
m pygments.lexers.ride      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ride.py
m pygments.lexers.rita      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\rita.py
m pygments.lexers.rnc       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\rnc.py
m pygments.lexers.roboconf  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\roboconf.py
m pygments.lexers.robotframework C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\robotframework.py
m pygments.lexers.ruby      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ruby.py
m pygments.lexers.rust      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\rust.py
m pygments.lexers.sas       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\sas.py
m pygments.lexers.savi      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\savi.py
m pygments.lexers.scdoc     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\scdoc.py
m pygments.lexers.scripting C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\scripting.py
m pygments.lexers.sgf       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\sgf.py
m pygments.lexers.shell     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\shell.py
m pygments.lexers.sieve     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\sieve.py
m pygments.lexers.slash     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\slash.py
m pygments.lexers.smalltalk C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\smalltalk.py
m pygments.lexers.smithy    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\smithy.py
m pygments.lexers.smv       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\smv.py
m pygments.lexers.snobol    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\snobol.py
m pygments.lexers.solidity  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\solidity.py
m pygments.lexers.sophia    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\sophia.py
m pygments.lexers.special   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\special.py
m pygments.lexers.spice     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\spice.py
m pygments.lexers.sql       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\sql.py
m pygments.lexers.srcinfo   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\srcinfo.py
m pygments.lexers.stata     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\stata.py
m pygments.lexers.supercollider C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\supercollider.py
m pygments.lexers.tal       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\tal.py
m pygments.lexers.tcl       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\tcl.py
m pygments.lexers.teal      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\teal.py
m pygments.lexers.templates C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\templates.py
m pygments.lexers.teraterm  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\teraterm.py
m pygments.lexers.testing   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\testing.py
m pygments.lexers.text      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\text.py
m pygments.lexers.textedit  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\textedit.py
m pygments.lexers.textfmts  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\textfmts.py
m pygments.lexers.theorem   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\theorem.py
m pygments.lexers.thingsdb  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\thingsdb.py
m pygments.lexers.tnt       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\tnt.py
m pygments.lexers.trafficscript C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\trafficscript.py
m pygments.lexers.typoscript C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\typoscript.py
m pygments.lexers.ul4       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\ul4.py
m pygments.lexers.unicon    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\unicon.py
m pygments.lexers.urbi      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\urbi.py
m pygments.lexers.usd       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\usd.py
m pygments.lexers.varnish   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\varnish.py
m pygments.lexers.verification C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\verification.py
m pygments.lexers.web       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\web.py
m pygments.lexers.webassembly C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\webassembly.py
m pygments.lexers.webidl    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\webidl.py
m pygments.lexers.webmisc   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\webmisc.py
m pygments.lexers.whiley    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\whiley.py
m pygments.lexers.x10       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\x10.py
m pygments.lexers.xorg      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\xorg.py
m pygments.lexers.yang      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\yang.py
m pygments.lexers.zig       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\lexers\zig.py
m pygments.modeline         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\modeline.py
m pygments.plugin           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\plugin.py
m pygments.regexopt         C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\regexopt.py
m pygments.scanner          C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\scanner.py
m pygments.style            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\style.py
P pygments.styles           C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\__init__.py
m pygments.styles.abap      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\abap.py
m pygments.styles.algol     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\algol.py
m pygments.styles.algol_nu  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\algol_nu.py
m pygments.styles.arduino   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\arduino.py
m pygments.styles.autumn    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\autumn.py
m pygments.styles.borland   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\borland.py
m pygments.styles.bw        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\bw.py
m pygments.styles.colorful  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\colorful.py
m pygments.styles.default   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\default.py
m pygments.styles.dracula   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\dracula.py
m pygments.styles.emacs     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\emacs.py
m pygments.styles.friendly  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\friendly.py
m pygments.styles.friendly_grayscale C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\friendly_grayscale.py
m pygments.styles.fruity    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\fruity.py
m pygments.styles.gruvbox   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\gruvbox.py
m pygments.styles.igor      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\igor.py
m pygments.styles.inkpot    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\inkpot.py
m pygments.styles.lilypond  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\lilypond.py
m pygments.styles.lovelace  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\lovelace.py
m pygments.styles.manni     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\manni.py
m pygments.styles.material  C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\material.py
m pygments.styles.monokai   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\monokai.py
m pygments.styles.murphy    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\murphy.py
m pygments.styles.native    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\native.py
m pygments.styles.onedark   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\onedark.py
m pygments.styles.paraiso_dark C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\paraiso_dark.py
m pygments.styles.paraiso_light C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\paraiso_light.py
m pygments.styles.pastie    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\pastie.py
m pygments.styles.perldoc   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\perldoc.py
m pygments.styles.rainbow_dash C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\rainbow_dash.py
m pygments.styles.rrt       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\rrt.py
m pygments.styles.sas       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\sas.py
m pygments.styles.solarized C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\solarized.py
m pygments.styles.stata_dark C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\stata_dark.py
m pygments.styles.stata_light C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\stata_light.py
m pygments.styles.tango     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\tango.py
m pygments.styles.trac      C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\trac.py
m pygments.styles.vim       C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\vim.py
m pygments.styles.vs        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\vs.py
m pygments.styles.xcode     C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\xcode.py
m pygments.styles.zenburn   C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\styles\zenburn.py
m pygments.token            C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\token.py
m pygments.unistring        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\unistring.py
m pygments.util             C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pygments\util.py
P pynput                    C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pynput\__init__.py
P pynput._util              C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pynput\_util\__init__.py
m pynput._util.win32        C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pynput\_util\win32.py
